model	nDCGRendle2020	Recall	HR	Precision	MAP	MRR	similarity_time	indexing_time	similarity_matrix_time	candidates_retrieval_time
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=4_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.0623856241992157	0.0799954043676554	0.1522223770377595	0.008969625191584228	0.019224853549253716	0.08422601938259594	9.665973901748657	0.12250399589538574	5.513190984725952	3.555232048034668
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=16_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.009206711896266054	0.008312100522308925	0.018043750870837396	0.000954437787376341	0.0029680590040310323	0.015370003501144926	5.144394159317017	0.7827639579772949	3.0023510456085205	1.0589051246643066
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=12_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.017240427259424637	0.017185746966961533	0.03713250661836422	0.0020029260136547305	0.005602118889247244	0.027404055275521616	4.873061180114746	0.561884880065918	3.0867159366607666	0.9404091835021973
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=10_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.009430688978169868	0.009340258408155876	0.021805768426919326	0.001159955413125261	0.003141695053280739	0.015560656712557824	3.8591091632843018	0.08115792274475098	3.0515341758728027	0.434002161026001
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=12_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.015320441945316452	0.014861454385423587	0.032464818169151456	0.0017381914448934097	0.004991836388394682	0.024697197517049352	4.50584602355957	0.4163939952850342	3.030808925628662	0.7615559101104736
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=6_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.05287120385394964	0.06405222422455195	0.12498258325205518	0.007210533649157029	0.01662314874698999	0.07481664838362748	6.939824819564819	0.25279927253723145	4.314747333526611	2.028190851211548
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=9_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.025355523895877006	0.028290575048593454	0.05977427894663508	0.003295248711160652	0.008125023373528958	0.037997574329662755	4.813248157501221	0.3048670291900635	3.33245587348938	0.8634679317474365
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=8_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.04535010487934537	0.051657340286987534	0.1025498118991222	0.005845060610282849	0.01437151614381287	0.06685022266134218	5.465184926986694	0.4298439025878906	3.4077439308166504	1.311598777770996
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=9_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.010192128791623492	0.010698977958301244	0.024592448098091125	0.001302772746272816	0.0033094036773374655	0.015820254939745582	3.9941399097442627	0.07917904853820801	3.1590099334716797	0.4630608558654785
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=2_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.06922352019757802	0.09206927749649188	0.16977845896614185	0.010112163856764665	0.0209101642959592	0.09011190368915921	14.720400094985962	0.046813249588012695	7.902519226074219	6.266847848892212
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=6_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.043931663410025	0.054045181368220854	0.10819283823324509	0.006165528772467605	0.013856777568386176	0.062609658177112	6.124773025512695	0.16672778129577637	4.198151111602783	1.3986570835113525
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=16_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.007149423962078149	0.006535009870696097	0.014490734290093354	0.0007524035112163858	0.0022870624402825056	0.011965154746567872	4.787305116653442	0.4912710189819336	3.085677146911621	0.8788549900054932
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=16_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.004415836606898352	0.004379205427898483	0.009753378849101296	0.0004981189912219591	0.0013766730551094174	0.007118433250777996	4.263674259185791	0.24483776092529297	3.110909938812256	0.6001567840576172
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=16_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.002043651890224513	0.0024088675220763833	0.005712693325902188	0.00028911801588407416	0.000646651033847179	0.003177852559814136	3.8666911125183105	0.12115693092346191	2.9918441772460938	0.4659230709075928
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=6_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.022363810443448012	0.02804059281789166	0.061933955691793226	0.0033683990525289124	0.007357396056515696	0.03350096505452873	4.570827960968018	0.0578768253326416	3.430366277694702	0.7738239765167236
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=4_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.04475257349345938	0.05475428419055297	0.10749616831545214	0.006214295666713112	0.013960903057073324	0.0629735726964911	6.389575958251953	0.04594612121582031	4.366995096206665	1.6084327697753906
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=16_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.00522509702670969	0.0050197713961335376	0.01093771770934931	0.0005677859830012541	0.0016409181053481992	0.008469240282057368	5.3222410678863525	0.43970513343811035	3.702510118484497	0.7464959621429443
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=12_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.014282124738875945	0.01374831543689813	0.030096140448655426	0.0016093075101017138	0.004639588927744331	0.023084733136652838	4.696393966674805	0.3959650993347168	3.1861660480499268	0.811619758605957
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=6_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.05127217493103216	0.06134437657810115	0.12094189772885607	0.006928382332450884	0.01613194237964693	0.07329091552585258	6.480796813964844	0.22561097145080566	4.161777973175049	1.741868019104004
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=4_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.06731065922333838	0.0885993381161967	0.1661557753936185	0.00983697923923645	0.020555011191497077	0.08949971279329208	11.580554008483887	0.167280912399292	6.457073926925659	4.481310844421387
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=16_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.007419004898577845	0.006773038759275356	0.014908736240769124	0.0007733036087501742	0.0023593759916573785	0.012370229299656098	4.899528980255127	0.633882999420166	3.0410382747650146	0.9017741680145264
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=9_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.03211640408811864	0.03650942700074385	0.07447401421206633	0.00415911940922391	0.010163101321438406	0.047247664999984604	5.387364864349365	0.5453121662139893	3.430722951889038	1.095094919204712
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=10_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.011419514935284576	0.011642282915397494	0.026752124843249268	0.0014386233802424413	0.00381357232303908	0.018427574618489782	4.159584045410156	0.1358170509338379	3.178373098373413	0.5504450798034668
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=4_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.07128342258516761	0.09468311576805996	0.17667549115229203	0.010470948864428035	0.021693083983470182	0.09333784480444553	15.120723962783813	0.2576019763946533	7.562582969665527	6.7757182121276855
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=8_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.026494497265756603	0.028844113463498418	0.06304862756026194	0.003410199247596489	0.008631032310728773	0.04150075807562464	4.5506370067596436	0.14157605171203613	3.3637430667877197	0.7370061874389648
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=10_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.020218370944573273	0.02079579782548836	0.04549254563187961	0.002438344712275324	0.006583714543385794	0.03208347759374463	4.5745320320129395	0.2647559642791748	3.255263090133667	0.7497990131378174
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=2_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.06313306772179973	0.08219425171201325	0.1536157168733454	0.009056708931308347	0.019202359609994012	0.08361514314817048	11.850008964538574	0.03284406661987305	6.892704010009766	4.436065196990967
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=10_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.02538957694955434	0.026829332397326947	0.057266267242580465	0.0030827643862338023	0.00814206968331195	0.03908572792665036	4.949960947036743	0.4596421718597412	3.2864229679107666	0.894881010055542
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=6_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.035570484200601354	0.04290711873109562	0.08819841159258743	0.004977706562630625	0.011385953729658907	0.05170898822558363	5.124593734741211	0.11174201965332031	3.570176124572754	1.1203081607818604
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=8_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.040711373457739286	0.04544235562798257	0.09216943012400725	0.005221541033858158	0.012990634454301014	0.060842901839764235	5.084358215332031	0.3045802116394043	3.378386974334717	1.0784828662872314
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=2_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.07627323495301007	0.104681306001751	0.19081789048348893	0.011425386651804375	0.023006387027813022	0.09733349295234776	20.627198934555054	0.12382292747497559	11.123623847961426	8.706573963165283
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=10_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.030672363906102913	0.03214454513907442	0.06820398495192978	0.0036679671171798802	0.009816268222794047	0.04739897887766671	5.134709119796753	0.5096340179443359	3.277891159057617	1.0271401405334473
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=16_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.0021318378890918866	0.0024661937365526017	0.0060610282847986625	0.0003065347638288979	0.0006943695817120977	0.0034260826864753627	4.090902805328369	0.1859569549560547	3.05297589302063	0.5375158786773682
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=10_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.024078944184470454	0.025412042165072247	0.05434025358785008	0.002932980353908319	0.007727661546511623	0.03713984314258194	4.59886908531189	0.313096284866333	3.181774854660034	0.7916522026062012
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=9_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.028675838840326394	0.03207145697842341	0.0663926431656681	0.003688867214713669	0.009128802162459003	0.04274378521730475	4.8547749519348145	0.3312089443206787	3.304710865020752	0.9103708267211914
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=6_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.02906830020939864	0.03597293908949979	0.07628535599832799	0.004242719799359063	0.009401226927214682	0.04262102400584743	4.6977858543396	0.0835881233215332	3.3998899459838867	0.9055538177490234
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=8_tables=8_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.039375802999374473	0.04390528415710232	0.08959175142817333	0.00504737355440992	0.01258258551553446	0.05916339192604996	4.88946795463562	0.2763068675994873	3.2894577980041504	1.001194953918457
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=12_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.007309209880819398	0.0071334259150321894	0.016929079002368678	0.0008743207468301519	0.0024095307610441956	0.01206152422146626	4.112771034240723	0.16524791717529297	3.0888712406158447	0.5675027370452881
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=2_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.07707881575693462	0.10665476617022648	0.1939529051135572	0.011627420927964332	0.023242354135795156	0.0977946006175427	22.311501264572144	0.17232704162597656	11.384855031967163	10.082117795944214
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=2_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.07509084717395847	0.1027364574833818	0.1871255399191863	0.011226835725233385	0.02269451777366692	0.09599587718363793	19.204240798950195	0.08750104904174805	10.484097003936768	7.984137058258057
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=6_tables=12_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.05877857127145134	0.07226593936516289	0.13870698063257628	0.00810575449352097	0.01827742196962209	0.08154632350600853	8.03875470161438	0.3314499855041504	4.8187761306762695	2.463870048522949
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=4_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.051490234544466974	0.06442066765713819	0.1246342482931587	0.007248850494635643	0.015971196108731663	0.07108988313838495	7.546427965164185	0.06605792045593262	4.674385070800781	2.411763906478882
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=2_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.07280244076976926	0.09813590453473246	0.17918350285634665	0.010707816636477636	0.02201891443897305	0.09403405302301189	16.7091326713562	0.06084012985229492	9.234494924545288	6.810139179229736
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=8_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.033872872766443476	0.0366979727440045	0.07733036087501742	0.0043089034415493945	0.011011220289412153	0.052324589130720446	4.6863579750061035	0.2029430866241455	3.3657772541046143	0.8046221733093262
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=12_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.005092002547962855	0.005126323980383926	0.012122056569597325	0.0006200362268357254	0.001676116114194264	0.008434526709397287	4.008802890777588	0.0977621078491211	3.1317310333251953	0.4642620086669922
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=10_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.01584103909575037	0.015766501517628588	0.035251497840323255	0.001881008778040964	0.0052409169982678095	0.02576611171699174	4.216387987136841	0.17256999015808105	3.1441080570220947	0.5994510650634766
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=9_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.013676325327499777	0.014888776382285258	0.03309182109516511	0.0017904416887278808	0.0044986345317182645	0.02096193860830993	4.088432788848877	0.11404800415039062	3.125702142715454	0.548424243927002
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=4_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.06884550352536911	0.09070593338192334	0.17012679392503832	0.010070363661697088	0.020990496904708344	0.09112443274304338	12.260053157806396	0.18907999992370605	6.756747722625732	4.834975957870483
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=2_tables=9_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.07663762606359173	0.10567331294593156	0.19179322836839904	0.011498536993172636	0.0231048604138979	0.09760392556716414	20.997775077819824	0.13393306732177734	11.048110246658325	9.16792893409729
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=12_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.00855205774367444	0.008296320164390017	0.019437090706423295	0.001027588128744601	0.002857363396130812	0.014131129400524432	4.004379034042358	0.1817319393157959	3.0079822540283203	0.5556979179382324
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=8_tables=3_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.02354005551896906	0.024814444136881948	0.054688588546746554	0.002953880451442107	0.007715369075634344	0.037343937128131215	4.088300704956055	0.10181689262390137	3.1352500915527344	0.5642449855804443
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=9_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.0205832045099554	0.023216138358240587	0.050508569039988856	0.002776229622404905	0.006709151728630043	0.030853944786507354	4.3379151821136475	0.21765923500061035	3.1280357837677	0.6847450733184814
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=8_tables=2_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.019215217184953906	0.020141688859144236	0.04563187961543821	0.002455761460220148	0.006364401916943798	0.030805492177048675	3.958446979522705	0.06853413581848145	3.082627058029175	0.49481797218322754
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=9_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.015106064827414993	0.016788782825234716	0.03789884352793647	0.00208304305420092	0.0050476080403942985	0.02299550867851858	4.089066982269287	0.1419060230255127	3.0698916912078857	0.5620701313018799
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=12_tables=6_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.01213796326592779	0.011655956307476161	0.025916120941897727	0.001372439738052111	0.00394552137256798	0.019640456824310495	4.2080979347229	0.2685823440551758	2.9750049114227295	0.6439859867095947
ItemKNN_nn=300_sim=rp_hashtables_imp=standard_bin=False_bits=4_tables=4_shrink=0_norm=True_asymalpha=_tvalpha=_tvbeta=_rweights=	0.0543633368186669	0.06972389523707494	0.13396962519158423	0.007858436672704474	0.016874786750543058	0.07414298306336145	7.710300922393799	0.082061767578125	4.643152236938477	2.6104819774627686
